Denmark,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,-0.16967741935483877,-0.03,,,,
1,1801,0.7103225806451613,-0.04,,,,
2,1802,0.010322580645161283,-0.06,,,,
3,1803,-0.6396774193548387,-0.07,,,,
4,1804,-0.25967741935483873,-0.08,,,,
5,1805,-1.0896774193548389,-0.1,,,,
6,1806,0.48032258064516126,-0.11,,,,
7,1807,0.27032258064516124,-0.13,,,,
8,1808,-0.12967741935483873,-0.15,,,,
9,1809,-0.2296774193548387,-0.16,,,,
10,1810,-0.25967741935483873,-0.16,,,,
11,1811,1.1103225806451613,-0.15,,,,
12,1812,-1.1396774193548387,-0.13,,,,
13,1813,0.26032258064516123,-0.11,,,,
14,1814,-1.1096774193548389,-0.08,,,,
15,1815,-0.03967741935483876,-0.06,,,,
16,1816,-0.8796774193548389,-0.02,,,,
17,1817,0.12032258064516127,0.02,,,,
18,1818,0.6103225806451613,0.09,,,,
19,1819,0.7303225806451612,0.16,,,,
20,1820,-0.6796774193548387,0.24,,,,
21,1821,0.27032258064516124,0.31,,,,
22,1822,1.4503225806451612,0.36,,,,
23,1823,-0.3296774193548387,0.38,,,,
24,1824,0.8003225806451613,0.39,,,,
25,1825,0.7703225806451612,0.38,,,,
26,1826,1.1603225806451614,0.37,,,,
27,1827,0.1403225806451613,0.37,,,,
28,1828,0.41032258064516125,0.36,,,,
29,1829,-1.689677419354839,0.34,,,,
30,1830,-0.4996774193548387,0.29,,,,
31,1831,0.5603225806451613,0.23,,,,
32,1832,0.15032258064516124,0.15,,,,
33,1833,0.24032258064516127,0.07,,,,
34,1834,1.5503225806451613,0.02,,,,
35,1835,0.3103225806451613,-0.02,,,,
36,1836,-0.16967741935483877,-0.04,,,,
37,1837,-0.4296774193548388,-0.06,,,,
38,1838,-1.5096774193548388,-0.09,,,,
39,1839,-0.3096774193548388,-0.13,,,,
40,1840,-0.6896774193548387,-0.16,,,,
41,1841,0.030322580645161246,-0.18,,,,
42,1842,0.6503225806451612,-0.19,,,,
43,1843,0.36032258064516126,-0.19,,,,
44,1844,-0.9596774193548387,-0.17,,,,
45,1845,-0.7696774193548388,-0.14,,,,
46,1846,1.3203225806451613,-0.11,,,,
47,1847,-0.0896774193548387,-0.1,,,,
48,1848,0.030322580645161246,-0.11,,,,
49,1849,-0.5596774193548388,-0.12,,,,
50,1850,-0.3596774193548387,-0.12,0.7,0.75,0.77,0.69
51,1851,0.07032258064516128,-0.1,0.7,0.75,0.77,0.69
52,1852,0.7503225806451612,-0.07,0.71,0.75,0.77,0.7
53,1853,-0.6596774193548387,-0.05,0.71,0.75,0.76,0.7
54,1854,0.28032258064516125,-0.02,0.71,0.75,0.76,0.7
55,1855,-1.2996774193548388,-0.0,0.71,0.75,0.75,0.7
56,1856,-0.4696774193548387,0.01,0.71,0.74,0.75,0.7
57,1857,1.0203225806451612,0.03,0.71,0.74,0.75,0.7
58,1858,0.24032258064516127,0.04,0.71,0.74,0.74,0.7
59,1859,0.9903225806451612,0.04,0.71,0.74,0.74,0.7
60,1860,-0.7996774193548388,0.05,0.72,0.74,0.74,0.7
61,1861,0.20032258064516129,0.07,0.72,0.74,0.73,0.71
62,1862,-0.14967741935483875,0.07,0.72,0.74,0.73,0.71
63,1863,1.0203225806451612,0.06,0.72,0.74,0.73,0.71
64,1864,-0.9496774193548387,0.04,0.72,0.73,0.73,0.71
65,1865,0.06032258064516127,0.02,0.72,0.73,0.72,0.7
66,1866,0.42032258064516126,0.02,0.71,0.73,0.72,0.7
67,1867,-0.9096774193548387,0.02,0.71,0.72,0.71,0.7
68,1868,1.2203225806451612,0.03,0.7,0.72,0.71,0.69
69,1869,0.09032258064516124,0.04,0.69,0.71,0.7,0.68
70,1870,-0.7496774193548388,0.03,0.69,0.7,0.69,0.67
71,1871,-1.1496774193548387,0.03,0.68,0.7,0.68,0.67
72,1872,1.1103225806451613,0.02,0.67,0.69,0.68,0.66
73,1873,0.6503225806451612,0.01,0.66,0.68,0.67,0.65
74,1874,0.5103225806451612,0.01,0.65,0.67,0.66,0.64
75,1875,-0.37967741935483873,0.01,0.64,0.66,0.64,0.63
76,1876,-0.25967741935483873,0.02,0.63,0.65,0.63,0.62
77,1877,-0.3496774193548387,0.04,0.61,0.63,0.62,0.6
78,1878,0.6603225806451613,0.05,0.6,0.62,0.6,0.59
79,1879,-1.2996774193548388,0.05,0.58,0.6,0.59,0.57
80,1880,0.49032258064516127,0.03,0.57,0.59,0.57,0.55
81,1881,-1.1696774193548387,0.0,0.55,0.57,0.56,0.54
82,1882,0.8603225806451613,-0.01,0.53,0.56,0.55,0.52
83,1883,0.22032258064516125,-0.02,0.52,0.54,0.54,0.51
84,1884,0.9003225806451612,-0.01,0.51,0.53,0.53,0.5
85,1885,-0.25967741935483873,-0.02,0.5,0.52,0.52,0.49
86,1886,-0.17967741935483877,-0.02,0.49,0.51,0.51,0.48
87,1887,-0.24967741935483873,-0.02,0.48,0.5,0.51,0.47
88,1888,-1.1196774193548389,-0.02,0.47,0.49,0.5,0.46
89,1889,0.29032258064516125,-0.02,0.47,0.49,0.5,0.46
90,1890,0.10032258064516125,-0.01,0.47,0.49,0.5,0.46
91,1891,0.030322580645161246,0.02,0.47,0.49,0.51,0.46
92,1892,-0.5396774193548388,0.06,0.47,0.49,0.51,0.46
93,1893,-0.06967741935483879,0.11,0.47,0.5,0.51,0.46
94,1894,0.8503225806451613,0.17,0.48,0.5,0.52,0.47
95,1895,-0.3696774193548387,0.21,0.48,0.5,0.52,0.47
96,1896,0.7003225806451613,0.24,0.48,0.5,0.52,0.47
97,1897,0.35032258064516125,0.27,0.48,0.51,0.52,0.47
98,1898,0.7203225806451613,0.29,0.48,0.51,0.52,0.48
99,1899,0.6703225806451613,0.31,0.49,0.52,0.53,0.49
100,1900,0.26032258064516123,0.33,0.5,0.53,0.54,0.49
101,1901,0.3803225806451613,0.33,0.5,0.53,0.54,0.5
102,1902,-0.8196774193548388,0.33,0.5,0.53,0.55,0.5
103,1903,0.48032258064516126,0.32,0.5,0.53,0.55,0.5
104,1904,0.3303225806451613,0.32,0.49,0.53,0.54,0.5
105,1905,0.35032258064516125,0.34,0.49,0.53,0.54,0.49
106,1906,0.7403225806451612,0.36,0.49,0.53,0.54,0.49
107,1907,-0.13967741935483874,0.4,0.49,0.52,0.54,0.49
108,1908,0.29032258064516125,0.43,0.49,0.53,0.54,0.49
109,1909,-0.4996774193548387,0.46,0.49,0.53,0.54,0.5
110,1910,1.1003225806451613,0.47,0.5,0.54,0.54,0.5
111,1911,1.3103225806451613,0.46,0.5,0.54,0.55,0.51
