Portugal,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,0.2470967741935483,0.43,,,,
1,1801,0.23709677419354833,0.33,,,,
2,1802,0.23709677419354833,0.22,,,,
3,1803,0.13709677419354832,0.12,,,,
4,1804,0.6570967741935483,0.02,,,,
5,1805,0.03709677419354834,-0.08,,,,
6,1806,0.21709677419354834,-0.18,,,,
7,1807,-0.2929032258064517,-0.27,,,,
8,1808,-0.8129032258064516,-0.37,,,,
9,1809,-0.7829032258064518,-0.47,,,,
10,1810,-1.0829032258064517,-0.55,,,,
11,1811,-0.6729032258064517,-0.6,,,,
12,1812,-0.6429032258064517,-0.64,,,,
13,1813,-0.7529032258064517,-0.65,,,,
14,1814,-1.0429032258064517,-0.63,,,,
15,1815,-0.8429032258064516,-0.6,,,,
16,1816,-1.2129032258064516,-0.55,,,,
17,1817,-0.18290322580645169,-0.49,,,,
18,1818,0.19709677419354832,-0.43,,,,
19,1819,-0.4529032258064517,-0.37,,,,
20,1820,-0.6029032258064517,-0.3,,,,
21,1821,0.23709677419354833,-0.24,,,,
22,1822,0.03709677419354834,-0.19,,,,
23,1823,-0.3429032258064517,-0.14,,,,
24,1824,0.027096774193548334,-0.11,,,,
25,1825,0.07709677419354832,-0.1,,,,
26,1826,-0.022903225806451655,-0.09,,,,
27,1827,-0.15290322580645166,-0.08,,,,
28,1828,0.17709677419354833,-0.09,,,,
29,1829,-0.5029032258064516,-0.1,,,,
30,1830,-0.032903225806451664,-0.11,,,,
31,1831,0.33709677419354833,-0.13,,,,
32,1832,-0.3629032258064516,-0.15,,,,
33,1833,-0.3129032258064517,-0.18,,,,
34,1834,0.5170967741935484,-0.2,,,,
35,1835,-0.4229032258064517,-0.21,,,,
36,1836,-0.26290322580645165,-0.22,,,,
37,1837,-0.3129032258064517,-0.24,,,,
38,1838,-0.22290322580645172,-0.25,,,,
39,1839,-0.3329032258064517,-0.25,,,,
40,1840,-0.37290322580645163,-0.24,,,,
41,1841,-0.3329032258064517,-0.23,,,,
42,1842,-0.14290322580645165,-0.22,,,,
43,1843,0.017096774193548325,-0.2,,,,
44,1844,-0.3329032258064517,-0.18,,,,
45,1845,-0.6129032258064516,-0.16,,,,
46,1846,0.5270967741935484,-0.14,,,,
47,1847,0.1270967741935483,-0.13,,,,
48,1848,-0.3229032258064517,-0.12,,,,
49,1849,-0.17290322580645168,-0.11,,,,
50,1850,-0.012903225806451701,-0.1,0.52,0.48,0.51,0.48
51,1851,-0.032903225806451664,-0.1,0.51,0.47,0.51,0.47
52,1852,0.3070967741935483,-0.08,0.5,0.47,0.5,0.47
53,1853,-0.9329032258064517,-0.07,0.5,0.46,0.49,0.46
54,1854,-0.24290322580645163,-0.06,0.49,0.46,0.49,0.45
55,1855,-0.8929032258064517,-0.05,0.48,0.45,0.48,0.45
56,1856,0.16709677419354832,-0.04,0.48,0.45,0.47,0.45
57,1857,-0.24290322580645163,-0.03,0.47,0.44,0.47,0.44
58,1858,0.2670967741935483,-0.02,0.47,0.44,0.46,0.44
59,1859,0.08709677419354833,-0.0,0.46,0.43,0.45,0.43
60,1860,-0.2029032258064517,0.02,0.46,0.43,0.45,0.43
61,1861,0.27709677419354833,0.05,0.45,0.42,0.44,0.42
62,1862,-0.0029032258064516925,0.08,0.45,0.42,0.44,0.42
63,1863,-0.11290322580645168,0.1,0.45,0.42,0.44,0.42
64,1864,0.3070967741935483,0.12,0.45,0.42,0.44,0.42
65,1865,0.11709677419354833,0.12,0.45,0.43,0.44,0.42
66,1866,-0.022903225806451655,0.12,0.45,0.43,0.45,0.43
67,1867,0.2970967741935483,0.12,0.46,0.44,0.45,0.43
68,1868,0.5170967741935484,0.12,0.46,0.44,0.46,0.44
69,1869,0.057096774193548305,0.12,0.47,0.45,0.47,0.44
70,1870,0.5470967741935483,0.13,0.47,0.45,0.47,0.44
71,1871,-0.16290322580645167,0.13,0.48,0.45,0.47,0.45
72,1872,-0.25290322580645164,0.11,0.48,0.45,0.47,0.45
73,1873,-0.0729032258064517,0.09,0.48,0.45,0.47,0.45
74,1874,0.14709677419354833,0.07,0.48,0.45,0.47,0.44
75,1875,0.21709677419354834,0.03,0.47,0.44,0.46,0.44
76,1876,0.21709677419354834,-0.02,0.47,0.44,0.46,0.44
